Time,Team,Operation,BuyVolume,SellVolume,EtfPosition,FuturePosition,EtfPrice,FuturePrice,TotalFees,AccountBalance,ProfitOrLoss,Status
0.0,TraderThree,Tick,0,0,0,0,,,0,0,0,OK
0.282,TraderThree,Tick,0,0,0,0,,,0,0,0,OK
0.532,TraderThree,Tick,0,0,0,0,,,0,0,0,OK
0.812,TraderThree,Tick,0,0,0,0,,,0,0,0,OK
1.062,TraderThree,Tick,0,0,0,0,147600,147100,0,0,0,OK
1.218,TraderThree,Tick,0,0,0,0,147600,147100,0,0,0,OK
1.468,TraderThree,Tick,0,0,0,0,147600,147100,0,0,0,OK
1.718,TraderThree,Tick,0,0,0,0,147600,147100,0,0,0,OK
1.968,TraderThree,Tick,0,0,0,0,147600,147100,0,0,0,OK
2.282,TraderThree,Tick,0,0,0,0,147600,146900,0,0,0,OK
2.468,TraderThree,Tick,0,0,0,0,146400,146900,0,0,0,OK
2.718,TraderThree,Tick,0,0,0,0,146400,146900,0,0,0,OK
3.032,TraderThree,Tick,0,0,0,0,146400,146900,0,0,0,OK
3.218,TraderThree,Tick,0,0,0,0,146400,146900,0,0,0,OK
3.468,TraderThree,Tick,0,0,0,0,147500,146900,0,0,0,OK
3.812,TraderThree,Tick,0,0,0,0,146300,146900,0,0,0,OK
3.968,TraderThree,Tick,0,0,0,0,146300,146900,0,0,0,OK
4.312,TraderThree,Tick,0,0,0,0,146300,146900,0,0,0,OK
4.438,TraderThree,Tick,0,0,0,0,146300,146900,0,0,0,OK
4.718,TraderThree,Tick,0,0,0,0,146300,146900,0,0,0,OK
5.0,TraderThree,Tick,0,0,0,0,146300,146900,0,0,0,OK
5.282,TraderThree,Tick,0,0,0,0,146300,146800,0,0,0,OK
5.532,TraderThree,Tick,0,0,0,0,146300,146800,0,0,0,OK
5.718,TraderThree,Tick,0,0,0,0,146300,146800,0,0,0,OK
5.968,TraderThree,Tick,0,0,0,0,146300,146800,0,0,0,OK
6.312,TraderThree,Tick,0,0,0,0,146300,146800,0,0,0,OK
6.532,TraderThree,Tick,0,0,0,0,146300,146800,0,0,0,OK
6.75,TraderThree,Tick,0,0,0,0,147200,146700,0,0,0,OK
7.032,TraderThree,Tick,0,0,0,0,147200,146900,0,0,0,OK
7.218,TraderThree,Tick,0,0,0,0,147200,146900,0,0,0,OK
7.468,TraderThree,Tick,0,0,0,0,147200,146900,0,0,0,OK
7.782,TraderThree,Tick,0,0,0,0,147200,146900,0,0,0,OK
8.032,TraderThree,Tick,0,0,0,0,147200,146900,0,0,0,OK
8.218,TraderThree,Tick,0,0,0,0,147000,146900,0,0,0,OK
8.468,TraderThree,Tick,0,0,0,0,147000,146900,0,0,0,OK
8.75,TraderThree,Tick,0,0,0,0,147000,146900,0,0,0,OK
8.968,TraderThree,Tick,20,0,20,-20,146700,146900,589,-12589,-16589,OK
9.218,TraderThree,Tick,20,0,20,-20,146700,146900,589,-12589,-16589,OK
9.532,TraderThree,Tick,20,0,20,-20,146700,146900,589,-12589,-16589,OK
9.718,TraderThree,Tick,20,0,20,-20,146700,146900,589,-12589,-16589,OK
10.0,TraderThree,Tick,20,0,20,-20,146700,146900,589,-12589,-16589,OK
10.312,TraderThree,Tick,20,0,20,-20,146700,146900,589,-12589,-16589,OK
10.468,TraderThree,Tick,20,0,20,-20,146700,146900,589,-12589,-16589,OK
10.782,TraderThree,Tick,20,0,20,-20,147400,147000,589,-12589,-8589,OK
11.0,TraderThree,Tick,20,0,20,-20,147400,147000,589,-12589,-8589,OK
11.282,TraderThree,Tick,20,0,20,-20,147400,147000,589,-12589,-8589,OK
11.532,TraderThree,Tick,20,0,20,-20,147400,147000,589,-12589,-8589,OK
11.718,TraderThree,Tick,20,0,20,-20,147400,147200,589,-12589,-8589,OK
11.968,TraderThree,Tick,20,0,20,-20,147500,147200,589,-12589,-8589,OK
12.282,TraderThree,Tick,20,0,20,-20,147500,147200,589,-12589,-8589,OK
12.5,TraderThree,Tick,20,0,20,-20,147500,147200,589,-12589,-8589,OK
12.718,TraderThree,Tick,20,0,20,-20,147500,147200,589,-12589,-8589,OK
12.968,TraderThree,Tick,20,0,20,-20,147500,147200,589,-12589,-8589,OK
13.218,TraderThree,Tick,20,0,20,-20,146600,147200,589,-12589,-16589,OK
13.468,TraderThree,Tick,20,0,20,-20,146600,147200,589,-12589,-16589,OK
13.718,TraderThree,Tick,20,0,20,-20,146600,147200,589,-12589,-16589,OK
13.968,TraderThree,Tick,20,0,20,-20,146600,147200,589,-12589,-16589,OK
14.218,TraderThree,Tick,20,0,20,-20,146600,147200,589,-12589,-16589,OK
14.5,TraderThree,Tick,20,0,20,-20,146600,147200,589,-12589,-16589,OK
14.782,TraderThree,Tick,20,0,20,-20,146600,147200,589,-12589,-16589,OK
15.0,TraderThree,Tick,20,0,20,-20,146600,147200,589,-12589,-16589,OK
15.218,TraderThree,Tick,20,0,20,-20,146600,147200,589,-12589,-16589,OK
15.562,TraderThree,Tick,40,0,40,-40,146900,146800,1177,-13177,-9177,OK
15.782,TraderThree,Tick,40,0,40,-40,146900,146900,1177,-13177,-13177,OK
15.968,TraderThree,Tick,40,0,40,-40,146900,146900,1177,-13177,-13177,OK
16.282,TraderThree,Tick,40,0,40,-40,146900,146900,1177,-13177,-13177,OK
16.5,TraderThree,Tick,40,0,40,-40,146900,146900,1177,-13177,-13177,OK
16.782,TraderThree,Tick,40,0,40,-40,146900,146900,1177,-13177,-13177,OK
17.0,TraderThree,Tick,40,0,40,-40,146900,146900,1177,-13177,-13177,OK
